,subject,spos_bins,repeats,session,recalled,adj_rec
650,R1579T,3.0,1.0,0,0.16666666666666666,0.14349279835390946
651,R1579T,4.0,1.0,0,0.0,0.09812242798353908
652,R1579T,5.0,1.0,0,0.16666666666666666,0.08551954732510286
653,R1579T,6.0,1.0,0,0.25,0.22416409465020576
654,R1579T,7.0,1.0,0,0.5,0.2170524691358025
655,R1579T,8.0,1.0,0,0.3333333333333333,0.24142554012345677
656,R1579T,9.0,1.0,0,0.5,0.6174465388007055
657,R1579T,1.0,1.0,1,0.0,0.08469650205761314
658,R1579T,2.0,1.0,1,0.0,0.10766460905349794
659,R1579T,3.0,1.0,1,0.0,-0.023173868312757195
660,R1579T,4.0,1.0,1,0.0,0.09812242798353908
661,R1579T,5.0,1.0,1,0.16666666666666666,0.08551954732510286
662,R1579T,6.0,1.0,1,0.0,-0.02583590534979424
663,R1579T,7.0,1.0,1,0.3333333333333333,0.05038580246913582
664,R1579T,8.0,1.0,1,0.3333333333333333,0.24142554012345677
665,R1579T,9.0,1.0,1,0.16666666666666666,0.2841132054673722
666,R1579T,1.0,,2,,
667,R1579T,2.0,,2,,
668,R1579T,3.0,,2,,
669,R1579T,4.0,,2,,
670,R1579T,5.0,,2,,
671,R1579T,6.0,,2,,
672,R1579T,7.0,,2,,
673,R1579T,8.0,,2,,
674,R1579T,9.0,,2,,
675,R1579T,1.0,,3,,
676,R1579T,2.0,,3,,
677,R1579T,3.0,,3,,
678,R1579T,4.0,,3,,
679,R1579T,5.0,,3,,
680,R1579T,6.0,,3,,
681,R1579T,7.0,,3,,
682,R1579T,8.0,,3,,
683,R1579T,9.0,,3,,
684,R1579T,1.0,,4,,
685,R1579T,2.0,,4,,
686,R1579T,3.0,,4,,
687,R1579T,4.0,,4,,
688,R1579T,5.0,,4,,
689,R1579T,6.0,,4,,
690,R1579T,7.0,,4,,
691,R1579T,8.0,,4,,
692,R1579T,9.0,,4,,
693,R1579T,1.0,,5,,
694,R1579T,2.0,,5,,
695,R1579T,3.0,,5,,
696,R1579T,4.0,,5,,
697,R1579T,5.0,,5,,
698,R1579T,6.0,,5,,
699,R1579T,7.0,,5,,
700,R1579T,8.0,,5,,
701,R1579T,9.0,,5,,
702,R1582E,1.0,1.0,0,0.25,0.2439557613168724
703,R1582E,2.0,1.0,0,0.20833333333333331,0.14099794238683122
704,R1582E,3.0,1.0,0,0.0,-0.02872942386831276
705,R1582E,4.0,1.0,0,0.0,0.09812242798353908
706,R1582E,5.0,1.0,0,0.125,0.14107510288065844
707,R1582E,6.0,1.0,0,0.0,0.062127057613168724
708,R1582E,7.0,1.0,0,0.25,0.3003858024691358
709,R1582E,8.0,1.0,0,0.375,0.25762924382716046
710,R1582E,9.0,1.0,0,0.875,0.4091132054673722
711,R1582E,1.0,1.0,1,0.16666666666666666,0.16062242798353907
712,R1582E,2.0,1.0,1,0.25,0.1826646090534979
713,R1582E,3.0,1.0,1,0.1,0.07127057613168725
714,R1582E,4.0,1.0,1,0.0,0.09812242798353908
715,R1582E,5.0,1.0,1,0.08333333333333333,0.09940843621399176
716,R1582E,6.0,1.0,1,0.0,0.062127057613168724
717,R1582E,7.0,1.0,1,0.0,0.05038580246913581
718,R1582E,8.0,1.0,1,0.14583333333333331,0.0284625771604938
719,R1582E,9.0,1.0,1,1.0,0.5341132054673722
720,R1582E,1.0,1.0,2,0.2888888888888889,0.2828446502057613
721,R1582E,2.0,1.0,2,0.06666666666666667,-0.0006687242798354143
722,R1582E,3.0,1.0,2,0.16666666666666666,0.1379372427983539
723,R1582E,4.0,1.0,2,0.0,0.09812242798353908
724,R1582E,5.0,1.0,2,0.0,0.01607510288065843
725,R1582E,6.0,1.0,2,0.1111111111111111,0.17323816872427983
726,R1582E,7.0,1.0,2,0.0,0.05038580246913581
727,R1582E,8.0,1.0,2,0.5555555555555555,0.43818479938271593
728,R1582E,9.0,1.0,2,0.875,0.4091132054673722
729,R1582E,1.0,,3,,
730,R1582E,2.0,,3,,
731,R1582E,3.0,,3,,
732,R1582E,4.0,,3,,
733,R1582E,5.0,,3,,
734,R1582E,6.0,,3,,
735,R1582E,7.0,,3,,
736,R1582E,8.0,,3,,
737,R1582E,9.0,,3,,
738,R1582E,1.0,,4,,
739,R1582E,2.0,,4,,
740,R1582E,3.0,,4,,
741,R1582E,4.0,,4,,
742,R1582E,5.0,,4,,
743,R1582E,6.0,,4,,
744,R1582E,7.0,,4,,
745,R1582E,8.0,,4,,
746,R1582E,9.0,,4,,
747,R1582E,1.0,,5,,
748,R1582E,2.0,,5,,
749,R1582E,3.0,,5,,
750,R1582E,4.0,,5,,
751,R1582E,5.0,,5,,
752,R1582E,6.0,,5,,
753,R1582E,7.0,,5,,
754,R1582E,8.0,,5,,
755,R1582E,9.0,,5,,
756,R1584J,1.0,1.0,0,0.0,0.16895576131687243
757,R1584J,2.0,1.0,0,0.0,0.04516460905349794
758,R1584J,3.0,1.0,0,0.0,0.041640946502057616
759,R1584J,4.0,1.0,0,0.0,0.05645576131687242
760,R1584J,5.0,1.0,0,0.16666666666666666,0.18274176954732507
761,R1584J,6.0,1.0,0,0.0,-0.03416923868312757
762,R1584J,7.0,1.0,0,0.25,0.24483024691358027
763,R1584J,8.0,1.0,0,0.0,0.12684220679012342
764,R1584J,9.0,1.0,0,0.65,0.6174465388007055
765,R1584J,1.0,1.0,1,0.0,0.16895576131687243
766,R1584J,2.0,1.0,1,0.0,0.04516460905349794
767,R1584J,3.0,1.0,1,0.0,0.041640946502057616
768,R1584J,4.0,1.0,1,0.0,0.05645576131687242
769,R1584J,5.0,1.0,1,0.0,0.01607510288065843
770,R1584J,6.0,1.0,1,0.2222222222222222,0.18805298353909464
771,R1584J,7.0,1.0,1,0.0,-0.005169753086419732
772,R1584J,8.0,1.0,1,0.25,0.3768422067901234
773,R1584J,9.0,1.0,1,0.5,0.46744653880070547
774,R1584J,1.0,1.0,2,0.1111111111111111,0.28006687242798356
775,R1584J,2.0,1.0,2,0.0,0.04516460905349794
776,R1584J,3.0,1.0,2,0.0,0.041640946502057616
777,R1584J,4.0,1.0,2,0.0,0.05645576131687242
778,R1584J,5.0,1.0,2,0.0,0.01607510288065843
779,R1584J,6.0,1.0,2,0.16666666666666666,0.13249742798353908
780,R1584J,7.0,1.0,2,0.0,-0.005169753086419732
781,R1584J,8.0,1.0,2,0.1875,0.3143422067901234
782,R1584J,9.0,1.0,2,0.6666666666666666,0.6341132054673722
783,R1584J,1.0,1.0,3,0.08333333333333333,0.25228909465020577
784,R1584J,2.0,1.0,3,0.375,0.42016460905349795
785,R1584J,3.0,1.0,3,0.1111111111111111,0.15275205761316873
786,R1584J,4.0,1.0,3,0.0,0.05645576131687242
787,R1584J,5.0,1.0,3,0.16666666666666666,0.18274176954732507
788,R1584J,6.0,1.0,3,0.0,-0.03416923868312757
789,R1584J,7.0,1.0,3,0.3333333333333333,0.3281635802469136
790,R1584J,8.0,1.0,3,0.16666666666666666,0.2935088734567901
791,R1584J,9.0,1.0,3,0.0,-0.03255346119929453
792,R1584J,1.0,1.0,4,0.0,0.16895576131687243
793,R1584J,2.0,1.0,4,0.0,0.04516460905349794
794,R1584J,3.0,1.0,4,0.0,0.041640946502057616
795,R1584J,4.0,1.0,4,0.25,0.3064557613168724
796,R1584J,5.0,1.0,4,0.0,0.01607510288065843
797,R1584J,6.0,1.0,4,0.16666666666666666,0.13249742798353908
798,R1584J,7.0,1.0,4,0.0,-0.005169753086419732
799,R1584J,8.0,1.0,4,0.08333333333333333,0.21017554012345674
800,R1584J,9.0,1.0,4,0.3333333333333333,0.3007798721340388
801,R1584J,1.0,1.0,5,0.16666666666666666,0.3356224279835391
802,R1584J,2.0,1.0,5,0.0,0.04516460905349794
803,R1584J,3.0,1.0,5,0.0,0.041640946502057616
804,R1584J,4.0,1.0,5,0.0,0.05645576131687242
805,R1584J,5.0,1.0,5,0.08333333333333333,0.09940843621399176
806,R1584J,6.0,1.0,5,0.24444444444444446,0.2102752057613169
807,R1584J,7.0,1.0,5,0.25,0.24483024691358027
808,R1584J,8.0,1.0,5,0.0,0.12684220679012342
809,R1584J,9.0,1.0,5,0.75,0.7174465388007054
810,R1586T,1.0,1.0,0,0.27777777777777773,0.2291409465020576
811,R1586T,2.0,1.0,0,0.0,0.10766460905349794
812,R1586T,3.0,1.0,0,0.0,0.06015946502057613
813,R1586T,4.0,1.0,0,0.0,0.09812242798353908
814,R1586T,5.0,1.0,0,0.0,0.08551954732510286
815,R1586T,6.0,1.0,0,0.0,0.09916409465020576
816,R1586T,7.0,1.0,0,0.0,0.13371913580246914
817,R1586T,8.0,1.0,0,0.0,0.24142554012345677
818,R1586T,9.0,1.0,0,0.16666666666666666,0.4507798721340388
819,R1586T,1.0,,1,,
820,R1586T,2.0,,1,,
821,R1586T,3.0,,1,,
822,R1586T,4.0,,1,,
823,R1586T,5.0,,1,,
824,R1586T,6.0,,1,,
825,R1586T,7.0,,1,,
826,R1586T,8.0,,1,,
827,R1586T,9.0,,1,,
828,R1586T,1.0,,2,,
829,R1586T,2.0,,2,,
830,R1586T,3.0,,2,,
831,R1586T,4.0,,2,,
832,R1586T,5.0,,2,,
833,R1586T,6.0,,2,,
834,R1586T,7.0,,2,,
835,R1586T,8.0,,2,,
836,R1586T,9.0,,2,,
837,R1586T,1.0,,3,,
838,R1586T,2.0,,3,,
839,R1586T,3.0,,3,,
840,R1586T,4.0,,3,,
841,R1586T,5.0,,3,,
842,R1586T,6.0,,3,,
843,R1586T,7.0,,3,,
844,R1586T,8.0,,3,,
845,R1586T,9.0,,3,,
846,R1586T,1.0,,4,,
847,R1586T,2.0,,4,,
848,R1586T,3.0,,4,,
849,R1586T,4.0,,4,,
850,R1586T,5.0,,4,,
851,R1586T,6.0,,4,,
852,R1586T,7.0,,4,,
853,R1586T,8.0,,4,,
854,R1586T,9.0,,4,,
855,R1586T,1.0,,5,,
856,R1586T,2.0,,5,,
857,R1586T,3.0,,5,,
858,R1586T,4.0,,5,,
859,R1586T,5.0,,5,,
860,R1586T,6.0,,5,,
861,R1586T,7.0,,5,,
862,R1586T,8.0,,5,,
863,R1586T,9.0,,5,,
864,R1587J,1.0,,0,,
865,R1587J,2.0,,0,,
866,R1587J,3.0,,0,,
867,R1587J,4.0,,0,,
868,R1587J,5.0,,0,,
869,R1587J,6.0,,0,,
870,R1587J,7.0,,0,,
871,R1587J,8.0,,0,,
872,R1587J,9.0,,0,,
873,R1587J,1.0,1.0,1,0.0,0.2291409465020576
874,R1587J,2.0,1.0,1,0.0,0.10766460905349794
875,R1587J,3.0,1.0,1,0.0,0.06015946502057613
876,R1587J,4.0,1.0,1,0.0,0.09812242798353908
877,R1587J,5.0,1.0,1,0.0,0.06329732510288064
878,R1587J,6.0,1.0,1,0.0,0.043608539094650206
879,R1587J,7.0,1.0,1,0.0,0.13371913580246914
880,R1587J,8.0,1.0,1,0.125,0.2969810956790123
881,R1587J,9.0,1.0,1,0.3333333333333333,0.3952243165784833
882,R1587J,1.0,1.0,2,0.0,0.2291409465020576
883,R1587J,2.0,1.0,2,0.0,0.10766460905349794
884,R1587J,3.0,1.0,2,0.0,0.06015946502057613
885,R1587J,4.0,1.0,2,0.0,0.09812242798353908
886,R1587J,5.0,1.0,2,0.06666666666666667,0.12996399176954732
887,R1587J,6.0,1.0,2,0.16666666666666666,0.21027520576131686
888,R1587J,7.0,1.0,2,0.0,0.13371913580246914
889,R1587J,8.0,1.0,2,0.0,0.17198109567901232
890,R1587J,9.0,1.0,2,0.8333333333333333,0.8952243165784832
891,R1587J,1.0,1.0,3,0.0,0.2291409465020576
892,R1587J,2.0,1.0,3,0.0,0.10766460905349794
893,R1587J,3.0,1.0,3,0.0,0.06015946502057613
894,R1587J,4.0,1.0,3,0.0,0.09812242798353908
895,R1587J,5.0,1.0,3,0.0,0.06329732510288064
896,R1587J,6.0,1.0,3,0.0,0.043608539094650206
897,R1587J,7.0,1.0,3,0.0,0.13371913580246914
898,R1587J,8.0,1.0,3,0.08333333333333333,0.25531442901234563
899,R1587J,9.0,1.0,3,0.0,0.061890983245149966
900,R1587J,1.0,,4,,
901,R1587J,2.0,,4,,
902,R1587J,3.0,,4,,
903,R1587J,4.0,,4,,
904,R1587J,5.0,,4,,
905,R1587J,6.0,,4,,
906,R1587J,7.0,,4,,
907,R1587J,8.0,,4,,
908,R1587J,9.0,,4,,
909,R1587J,1.0,,5,,
910,R1587J,2.0,,5,,
911,R1587J,3.0,,5,,
912,R1587J,4.0,,5,,
913,R1587J,5.0,,5,,
914,R1587J,6.0,,5,,
915,R1587J,7.0,,5,,
916,R1587J,8.0,,5,,
917,R1587J,9.0,,5,,
918,R1589T,1.0,1.0,0,0.0,0.2291409465020576
919,R1589T,2.0,1.0,0,0.17777777777777778,0.22537294238683128
920,R1589T,3.0,1.0,0,0.0,0.06015946502057613
921,R1589T,4.0,1.0,0,0.0,0.05645576131687242
922,R1589T,5.0,1.0,0,0.0,-0.018647119341563795
923,R1589T,6.0,1.0,0,0.3333333333333333,0.32833076131687244
924,R1589T,7.0,1.0,0,0.0,0.13371913580246914
925,R1589T,8.0,1.0,0,0.16666666666666666,0.2830922067901234
926,R1589T,9.0,1.0,0,0.7,0.5757798721340388
927,R1589T,1.0,1.0,1,0.0,0.2291409465020576
928,R1589T,2.0,1.0,1,0.0625,0.1100951646090535
929,R1589T,3.0,1.0,1,0.0,0.06015946502057613
930,R1589T,4.0,1.0,1,0.0,0.05645576131687242
931,R1589T,5.0,1.0,1,0.08333333333333333,0.06468621399176953
932,R1589T,6.0,1.0,1,0.08333333333333333,0.07833076131687243
933,R1589T,7.0,1.0,1,0.0,0.13371913580246914
934,R1589T,8.0,1.0,1,0.125,0.24142554012345677
935,R1589T,9.0,1.0,1,1.0,0.8757798721340389
936,R1589T,1.0,1.0,2,0.0,0.2291409465020576
937,R1589T,2.0,1.0,2,0.0,0.04759516460905349
938,R1589T,3.0,1.0,2,0.0,0.06015946502057613
939,R1589T,4.0,1.0,2,0.16666666666666666,0.22312242798353907
940,R1589T,5.0,1.0,2,0.0,-0.018647119341563795
941,R1589T,6.0,1.0,2,0.0,-0.005002572016460899
942,R1589T,7.0,,2,,
943,R1589T,8.0,1.0,2,0.0,0.11642554012345677
944,R1589T,9.0,1.0,2,0.5,0.37577987213403885
945,R1589T,1.0,1.0,3,0.0,0.2291409465020576
946,R1589T,2.0,1.0,3,0.0,0.04759516460905349
947,R1589T,3.0,1.0,3,0.0,0.06015946502057613
948,R1589T,4.0,1.0,3,0.0,0.05645576131687242
949,R1589T,5.0,1.0,3,0.3333333333333333,0.31468621399176955
950,R1589T,6.0,1.0,3,0.0,-0.005002572016460899
951,R1589T,7.0,1.0,3,0.0,0.13371913580246914
952,R1589T,8.0,1.0,3,0.20833333333333331,0.3247588734567901
953,R1589T,9.0,1.0,3,0.1,-0.024220127865961144
954,R1589T,1.0,,4,,
955,R1589T,2.0,,4,,
956,R1589T,3.0,,4,,
957,R1589T,4.0,,4,,
958,R1589T,5.0,,4,,
959,R1589T,6.0,,4,,
960,R1589T,7.0,,4,,
961,R1589T,8.0,,4,,
962,R1589T,9.0,,4,,
963,R1589T,1.0,,5,,
964,R1589T,2.0,,5,,
965,R1589T,3.0,,5,,
966,R1589T,4.0,,5,,
967,R1589T,5.0,,5,,
968,R1589T,6.0,,5,,
969,R1589T,7.0,,5,,
970,R1589T,8.0,,5,,
971,R1589T,9.0,,5,,
972,R1590T,1.0,1.0,0,0.4444444444444444,0.09302983539094656
973,R1590T,2.0,1.0,0,0.3333333333333333,-0.043377057613168735
974,R1590T,3.0,1.0,0,0.21666666666666667,0.13932613168724278
975,R1590T,4.0,1.0,0,0.25,0.14395576131687243
976,R1590T,5.0,1.0,0,0.0,0.0438528806584362
977,R1590T,6.0,1.0,0,0.0,0.01583076131687243
978,R1590T,7.0,1.0,0,0.5,0.3712191358024691
979,R1590T,8.0,1.0,0,0.4166666666666667,0.20496720679012345
980,R1590T,9.0,1.0,0,0.8333333333333333,0.8757798721340387
981,R1590T,1.0,1.0,1,0.6,0.24858539094650212
982,R1590T,2.0,1.0,1,0.4583333333333333,0.08162294238683127
983,R1590T,3.0,1.0,1,0.3333333333333333,0.2559927983539094
984,R1590T,4.0,1.0,1,0.16666666666666666,0.060622427983539076
985,R1590T,5.0,1.0,1,0.0,0.0438528806584362
986,R1590T,6.0,1.0,1,0.3333333333333333,0.34916409465020576
987,R1590T,7.0,1.0,1,0.25,0.12121913580246912
988,R1590T,8.0,1.0,1,1.0,0.7883005401234567
989,R1590T,9.0,1.0,1,0.8,0.8424465388007055
990,R1590T,1.0,1.0,2,0.6666666666666666,0.31525205761316877
991,R1590T,2.0,1.0,2,0.4583333333333333,0.08162294238683127
992,R1590T,3.0,1.0,2,0.0,-0.07734053497942388
993,R1590T,4.0,1.0,2,0.39999999999999997,0.2939557613168724
994,R1590T,5.0,1.0,2,0.16666666666666666,0.21051954732510286
995,R1590T,6.0,1.0,2,0.0,0.01583076131687243
996,R1590T,7.0,1.0,2,0.0,-0.12878086419753088
997,R1590T,8.0,1.0,2,0.3958333333333333,0.18413387345679008
998,R1590T,9.0,1.0,2,0.0,0.04244653880070548
999,R1590T,1.0,1.0,3,0.611111111111111,0.2596965020576132
1000,R1590T,2.0,1.0,3,0.6875,0.31078960905349795
1001,R1590T,3.0,1.0,3,0.0,-0.07734053497942388
1002,R1590T,4.0,1.0,3,0.0,-0.10604423868312758
1003,R1590T,5.0,1.0,3,0.0,0.0438528806584362
1004,R1590T,6.0,1.0,3,0.0,0.01583076131687243
1005,R1590T,7.0,1.0,3,0.3,0.1712191358024691
1006,R1590T,8.0,1.0,3,0.0,-0.21169945987654323
1007,R1590T,9.0,1.0,3,0.0,0.04244653880070548
1008,R1590T,1.0,,4,,
1009,R1590T,2.0,,4,,
1010,R1590T,3.0,,4,,
1011,R1590T,4.0,,4,,
1012,R1590T,5.0,,4,,
1013,R1590T,6.0,,4,,
1014,R1590T,7.0,,4,,
1015,R1590T,8.0,,4,,
1016,R1590T,9.0,,4,,
1017,R1590T,1.0,,5,,
1018,R1590T,2.0,,5,,
1019,R1590T,3.0,,5,,
1020,R1590T,4.0,,5,,
1021,R1590T,5.0,,5,,
1022,R1590T,6.0,,5,,
1023,R1590T,7.0,,5,,
1024,R1590T,8.0,,5,,
1025,R1590T,9.0,,5,,
1026,R1593D,1.0,1.0,0,0.0,0.20136316872427984
1027,R1593D,2.0,1.0,0,0.0,0.02780349794238683
1028,R1593D,3.0,1.0,0,0.0,-0.0023405349794238667
1029,R1593D,4.0,1.0,0,0.0,0.09812242798353908
1030,R1593D,5.0,1.0,0,0.0,-0.004758230452674914
1031,R1593D,6.0,1.0,0,0.16666666666666666,0.09916409465020579
1032,R1593D,7.0,1.0,0,0.16666666666666666,0.008719135802469108
1033,R1593D,8.0,1.0,0,0.47916666666666663,0.30045331790123453
1034,R1593D,9.0,1.0,0,0.75,0.4195298721340388
1035,R1593D,1.0,1.0,1,0.0,0.20136316872427984
1036,R1593D,2.0,1.0,1,0.20833333333333331,0.23613683127572016
1037,R1593D,3.0,1.0,1,0.0,-0.0023405349794238667
1038,R1593D,4.0,1.0,1,0.0,0.09812242798353908
1039,R1593D,5.0,1.0,1,0.25,0.24524176954732507
1040,R1593D,6.0,1.0,1,0.27777777777777773,0.21027520576131686
1041,R1593D,7.0,1.0,1,0.0,-0.15794753086419755
1042,R1593D,8.0,1.0,1,0.38888888888888884,0.2101755401234567
1043,R1593D,9.0,1.0,1,1.0,0.6695298721340388
1044,R1593D,1.0,,2,,
1045,R1593D,2.0,,2,,
1046,R1593D,3.0,,2,,
1047,R1593D,4.0,,2,,
1048,R1593D,5.0,,2,,
1049,R1593D,6.0,,2,,
1050,R1593D,7.0,,2,,
1051,R1593D,8.0,,2,,
1052,R1593D,9.0,,2,,
1053,R1593D,1.0,,3,,
1054,R1593D,2.0,,3,,
1055,R1593D,3.0,,3,,
1056,R1593D,4.0,,3,,
1057,R1593D,5.0,,3,,
1058,R1593D,6.0,,3,,
1059,R1593D,7.0,,3,,
1060,R1593D,8.0,,3,,
1061,R1593D,9.0,,3,,
1062,R1593D,1.0,1.0,4,0.0,0.20136316872427984
1063,R1593D,2.0,1.0,4,0.0,0.02780349794238683
1064,R1593D,3.0,1.0,4,0.0,-0.0023405349794238667
1065,R1593D,4.0,1.0,4,0.0,0.09812242798353908
1066,R1593D,5.0,1.0,4,0.0,-0.004758230452674914
1067,R1593D,6.0,1.0,4,0.1111111111111111,0.043608539094650234
1068,R1593D,7.0,1.0,4,1.0,0.8420524691358025
1069,R1593D,8.0,1.0,4,0.5833333333333334,0.40461998456790127
1070,R1593D,9.0,1.0,4,0.875,0.5445298721340388
1071,R1593D,1.0,1.0,5,0.1111111111111111,0.31247427983539094
1072,R1593D,2.0,1.0,5,0.1111111111111111,0.13891460905349795
1073,R1593D,3.0,1.0,5,0.25,0.24765946502057612
1074,R1593D,4.0,1.0,5,0.0,0.09812242798353908
1075,R1593D,5.0,1.0,5,0.1111111111111111,0.10635288065843619
1076,R1593D,6.0,1.0,5,0.1111111111111111,0.043608539094650234
1077,R1593D,7.0,1.0,5,0.0,-0.15794753086419755
1078,R1593D,8.0,1.0,5,0.22916666666666666,0.05045331790123453
1079,R1593D,9.0,1.0,5,0.5,0.1695298721340388
1080,R1594E,1.0,1.0,0,0.5,0.22914094650205763
1081,R1594E,2.0,1.0,0,0.0,0.10766460905349794
1082,R1594E,3.0,1.0,0,0.1111111111111111,0.06015946502057613
1083,R1594E,4.0,1.0,0,0.1111111111111111,0.09812242798353908
1084,R1594E,5.0,1.0,0,0.0,0.08551954732510286
1085,R1594E,6.0,1.0,0,0.0,0.09916409465020576
1086,R1594E,7.0,1.0,0,0.125,0.13371913580246914
1087,R1594E,8.0,1.0,0,0.3,0.24142554012345677
1088,R1594E,9.0,1.0,0,0.625,0.4507798721340388
1089,R1594E,1.0,,1,,
1090,R1594E,2.0,,1,,
1091,R1594E,3.0,,1,,
1092,R1594E,4.0,,1,,
1093,R1594E,5.0,,1,,
1094,R1594E,6.0,,1,,
1095,R1594E,7.0,,1,,
1096,R1594E,8.0,,1,,
1097,R1594E,9.0,,1,,
1098,R1594E,1.0,,2,,
1099,R1594E,2.0,,2,,
1100,R1594E,3.0,,2,,
1101,R1594E,4.0,,2,,
1102,R1594E,5.0,,2,,
1103,R1594E,6.0,,2,,
1104,R1594E,7.0,,2,,
1105,R1594E,8.0,,2,,
1106,R1594E,9.0,,2,,
1107,R1594E,1.0,,3,,
1108,R1594E,2.0,,3,,
1109,R1594E,3.0,,3,,
1110,R1594E,4.0,,3,,
1111,R1594E,5.0,,3,,
1112,R1594E,6.0,,3,,
1113,R1594E,7.0,,3,,
1114,R1594E,8.0,,3,,
1115,R1594E,9.0,,3,,
1116,R1594E,1.0,,4,,
1117,R1594E,2.0,,4,,
1118,R1594E,3.0,,4,,
1119,R1594E,4.0,,4,,
1120,R1594E,5.0,,4,,
1121,R1594E,6.0,,4,,
1122,R1594E,7.0,,4,,
1123,R1594E,8.0,,4,,
1124,R1594E,9.0,,4,,
1125,R1594E,1.0,,5,,
1126,R1594E,2.0,,5,,
1127,R1594E,3.0,,5,,
1128,R1594E,4.0,,5,,
1129,R1594E,5.0,,5,,
1130,R1594E,6.0,,5,,
1131,R1594E,7.0,,5,,
1132,R1594E,8.0,,5,,
1133,R1594E,9.0,,5,,
1134,R1596T,1.0,1.0,0,0.6,0.22914094650205763
1135,R1596T,2.0,1.0,0,0.08333333333333333,0.10766460905349794
1136,R1596T,3.0,1.0,0,0.0,0.06015946502057613
1137,R1596T,4.0,1.0,0,0.0,0.09812242798353908
1138,R1596T,5.0,1.0,0,0.0,0.08551954732510286
1139,R1596T,6.0,1.0,0,0.0,0.09916409465020576
1140,R1596T,7.0,1.0,0,0.0,0.13371913580246914
1141,R1596T,8.0,1.0,0,0.175,0.24142554012345677
1142,R1596T,9.0,1.0,0,0.5,0.4507798721340388
1143,R1596T,1.0,,1,,
1144,R1596T,2.0,,1,,
1145,R1596T,3.0,,1,,
1146,R1596T,4.0,,1,,
1147,R1596T,5.0,,1,,
1148,R1596T,6.0,,1,,
1149,R1596T,7.0,,1,,
1150,R1596T,8.0,,1,,
1151,R1596T,9.0,,1,,
1152,R1596T,1.0,,2,,
1153,R1596T,2.0,,2,,
1154,R1596T,3.0,,2,,
1155,R1596T,4.0,,2,,
1156,R1596T,5.0,,2,,
1157,R1596T,6.0,,2,,
1158,R1596T,7.0,,2,,
1159,R1596T,8.0,,2,,
1160,R1596T,9.0,,2,,
1161,R1596T,1.0,,3,,
1162,R1596T,2.0,,3,,
1163,R1596T,3.0,,3,,
1164,R1596T,4.0,,3,,
1165,R1596T,5.0,,3,,
1166,R1596T,6.0,,3,,
1167,R1596T,7.0,,3,,
1168,R1596T,8.0,,3,,
1169,R1596T,9.0,,3,,
1170,R1596T,1.0,,4,,
1171,R1596T,2.0,,4,,
1172,R1596T,3.0,,4,,
1173,R1596T,4.0,,4,,
1174,R1596T,5.0,,4,,
1175,R1596T,6.0,,4,,
1176,R1596T,7.0,,4,,
1177,R1596T,8.0,,4,,
1178,R1596T,9.0,,4,,
1179,R1596T,1.0,,5,,
1180,R1596T,2.0,,5,,
1181,R1596T,3.0,,5,,
1182,R1596T,4.0,,5,,
1183,R1596T,5.0,,5,,
1184,R1596T,6.0,,5,,
1185,R1596T,7.0,,5,,
1186,R1596T,8.0,,5,,
1187,R1596T,9.0,,5,,
1188,R1604J,1.0,1.0,0,0.5833333333333334,0.22914094650205763
1189,R1604J,2.0,1.0,0,0.06666666666666667,0.10766460905349794
1190,R1604J,3.0,1.0,0,0.0,0.06015946502057613
1191,R1604J,4.0,1.0,0,0.5,0.0981224279835391
1192,R1604J,5.0,1.0,0,0.0,0.08551954732510286
1193,R1604J,6.0,1.0,0,0.16666666666666666,0.09916409465020576
1194,R1604J,7.0,1.0,0,0.0,0.13371913580246914
1195,R1604J,8.0,1.0,0,0.25,0.24142554012345677
1196,R1604J,9.0,1.0,0,0.16666666666666666,0.4507798721340388
1197,R1604J,1.0,,1,,
1198,R1604J,2.0,,1,,
1199,R1604J,3.0,,1,,
1200,R1604J,4.0,,1,,
1201,R1604J,5.0,,1,,
1202,R1604J,6.0,,1,,
1203,R1604J,7.0,,1,,
1204,R1604J,8.0,,1,,
1205,R1604J,9.0,,1,,
1206,R1604J,1.0,,2,,
1207,R1604J,2.0,,2,,
1208,R1604J,3.0,,2,,
1209,R1604J,4.0,,2,,
1210,R1604J,5.0,,2,,
1211,R1604J,6.0,,2,,
1212,R1604J,7.0,,2,,
1213,R1604J,8.0,,2,,
1214,R1604J,9.0,,2,,
1215,R1604J,1.0,,3,,
1216,R1604J,2.0,,3,,
1217,R1604J,3.0,,3,,
1218,R1604J,4.0,,3,,
1219,R1604J,5.0,,3,,
1220,R1604J,6.0,,3,,
1221,R1604J,7.0,,3,,
1222,R1604J,8.0,,3,,
1223,R1604J,9.0,,3,,
1224,R1604J,1.0,,4,,
1225,R1604J,2.0,,4,,
1226,R1604J,3.0,,4,,
1227,R1604J,4.0,,4,,
1228,R1604J,5.0,,4,,
1229,R1604J,6.0,,4,,
1230,R1604J,7.0,,4,,
1231,R1604J,8.0,,4,,
1232,R1604J,9.0,,4,,
1233,R1604J,1.0,,5,,
1234,R1604J,2.0,,5,,
1235,R1604J,3.0,,5,,
1236,R1604J,4.0,,5,,
1237,R1604J,5.0,,5,,
1238,R1604J,6.0,,5,,
1239,R1604J,7.0,,5,,
1240,R1604J,8.0,,5,,
1241,R1604J,9.0,,5,,
1242,R1610D,1.0,1.0,0,0.15,0.14395576131687243
1243,R1610D,2.0,1.0,0,0.26666666666666666,0.13266460905349792
